Actual,RidgeClosedForm,Lasso,RandomForest,RidgeBuiltin,RidgeGD
1.0448264239973035,1.0166328454166638,1.020676181830965,0.8344406594165729,1.016632845416663,1.0745293636113262
1.1524822695035462,1.0298827476107384,1.0235285485747514,1.0771406155996266,1.0298827476107377,1.074353381657424
0.8073496659242761,0.9457763705263011,0.9627271142555835,1.040230690741749,0.9457763705263027,1.0735518641490085
1.254752851711027,1.151668169126094,1.1512305199631003,1.2890795844823526,1.1516681691260953,1.0761112170172686
1.110236220472441,1.1814117801130404,1.1548989039249378,1.121144647866881,1.1814117801130404,1.0774562909282417
1.1070559610705597,1.0031763964128173,1.0218127540982709,0.9570429084029668,1.0031763964128184,1.0745230881483507
1.4010743061772606,1.216052049416474,1.2120110259403736,1.1701235274876536,1.2160520494164755,1.0776607944799936
1.2109920819748483,1.0104623097676022,1.0243653497953815,1.1372352081691302,1.0104623097676038,1.074626828935459
0.9087849209020532,0.9862385457621123,1.0175703908146172,0.8836476401220676,0.9862385457621117,1.0744105552708922
1.1791104050833996,0.9990338838031878,1.0234361249026371,1.016780841974991,0.999033883803189,1.0741957878063835
0.9752240379546652,1.0552880512319758,1.0839995251807892,1.236436234604743,1.055288051231977,1.0752702089148143
1.334106728538283,1.056313615139407,1.0816768791560385,1.0790801234205616,1.0563136151394084,1.0756432058780523
0.9954375777685608,0.9433900268717631,0.9629158508453984,1.0601840538485043,0.9433900268717643,1.0731266765529508
1.068117694478033,0.9140706513358653,0.9598860169282756,0.9090686744277058,0.9140706513358665,1.0730172203230066
0.9403254972875226,0.9596341117336822,0.9637063404220256,0.955593319003362,0.9596341117336836,1.0736724299867826
1.0505252626313155,1.0893617370716373,1.087965995632559,1.3364305798310512,1.0893617370716389,1.0756798249272939
1.105527638190955,1.138874052192736,1.147452314183156,1.0213265766095243,1.1388740521927374,1.0764367941373079
1.2745974955277282,1.1203809879267606,1.1442294511644815,1.21354969854191,1.1203809879267619,1.0765671592609978
1.4271891630382196,1.2305096599774876,1.2130326405277518,1.370518900090698,1.2305096599774892,1.0777865793321868
1.2013455069678038,1.0709340711091964,1.085226776877256,1.1306054695615266,1.070934071109198,1.0757379441728883
0.9789702683103698,1.1492806126877295,1.1487883542860826,1.0835540860632036,1.149280612687731,1.076786129919699
0.973709834469328,1.052934227656826,1.0833541744839972,1.2681940621118162,1.0529342276568272,1.0753225449168393
1.410743353228432,1.072963706362289,1.082203047562471,1.1150813478102712,1.0729637063622883,1.0754588222530588
1.3781697905181918,1.177748021086106,1.1546400126198526,1.0424173282002314,1.177748021086106,1.077424415302202
1.1086057872980082,1.0745061861046432,1.081833020390906,1.121901022140258,1.0745061861046425,1.0755450570750043
1.0638297872340423,0.9790238395647743,1.021664797850902,0.9870585231092214,0.979023839564776,1.0744261211885384
1.1784511784511784,1.1373495121659365,1.148302632063536,1.2367312953108636,1.1373495121659378,1.0762779005356018
1.3315579227696406,1.203640862030901,1.2105333333793853,1.263009249058524,1.2036408620309023,1.0772940179389052
1.0271158586688578,1.0031503047903825,1.018286399253827,0.9716909397812772,1.0031503047903818,1.0746305066924888
1.1355815554026152,1.0439696671514043,1.028649164124344,1.0892115205068464,1.0439696671514058,1.074627091942375
1.25,1.0608828393609169,1.0826004369982722,1.3210435555080366,1.0608828393609184,1.075941755365069
1.067907995618839,0.9837967825634762,1.0191279289162267,0.9913691343499462,0.9837967825634777,1.074904536153234
1.1065573770491803,1.0864725268942794,1.087161152210475,1.228939289116955,1.0864725268942805,1.0753958919854758
1.2105263157894737,1.2322663622922059,1.2141227085573854,1.2257274769623958,1.2322663622922057,1.0786293640050337
1.0677382319173363,1.0428476600167118,1.029056791575452,1.1328787491646235,1.0428476600167116,1.0755176459779787
1.3689655172413793,1.1437088530344799,1.14935268447913,1.100673673876062,1.1437088530344814,1.0765920244881848
1.3048635824436536,1.1299746907685984,1.1474241446629134,0.943839708879338,1.1299746907686,1.0766181635379237
1.4060446780551903,1.0599333024246964,1.0844494322591374,1.0485216461174118,1.059933302424698,1.0756422347154264
1.49290259422418,1.1631569607257877,1.151684987418821,1.1746999703662229,1.1631569607257892,1.0766155982023735
1.435602953240361,1.1582011522246418,1.1462515552497743,1.195786759579084,1.1582011522246412,1.0765669606022141
1.2515644555694618,1.1470649296164583,1.1499471963010084,1.2219583605068312,1.1470649296164597,1.076216797394081
0.7256274543281543,0.7864225072336085,0.9524170698468536,0.7836944039481984,0.7864225072336111,1.0712557995991756
1.2432867883995704,1.1494999626849287,1.148324831122013,1.2862178115210547,1.1494999626849303,1.0768608531797081
1.2339055793991416,1.03280754120406,1.027860417557556,0.9203537017837544,1.0328075412040616,1.0745299786360978
1.4038371548900328,1.17988946667165,1.1477841112915352,1.1176815785466243,1.179889466671649,1.0767556543988497
1.3157894736842106,1.1744592745468292,1.1539285976910634,1.24345264381541,1.1744592745468292,1.0774686172390324
1.3304949441192124,1.2094888878851024,1.2101101857503005,1.2611295425301774,1.209488887885104,1.077822137901527
1.038948717948718,1.0350362584575845,1.0275467703456946,1.1047856912811096,1.0350362584575843,1.0755953145371708
1.4412955465587045,1.2655908180215718,1.219351644629815,1.1819637866427108,1.2655908180215716,1.0784824060018972
1.2618296529968454,1.0916776883736374,1.0881296471311102,1.208362940878233,1.091677688373639,1.0756999742867597
0.8857615894039735,1.2197634547451661,1.2113152379861951,1.227068074969532,1.2197634547451677,1.0778387143604615
1.1890547263681592,1.0947006701992381,1.088822282393152,1.127902984131362,1.0947006701992397,1.0756534601300025
0.7174048658764816,1.0732416077177662,1.0843101268590007,1.06758128487964,1.0732416077177673,1.0755720390964105
1.2338501291989663,1.1587351047985643,1.1499354577812075,1.1534821503548496,1.158735104798566,1.076795571521827
1.377567655689599,1.197147750083611,1.209595489164076,1.019133949733149,1.1971477500836123,1.0773103410898521
0.9753424657534246,1.001585569835155,1.0223010257824727,1.031910462538906,1.0015855698351566,1.0747680436423623
0.5870607028753994,1.0308913036082767,1.0798804685945926,0.979074532313887,1.030891303608278,1.0754220253665938
1.2031139419674453,1.1143955595866606,1.091172023607279,0.9441850729171888,1.1143955595866621,1.0756791809070851
1.2029491656965463,1.1381130817572451,1.1513523870619733,1.140082954560234,1.138113081757247,1.0761792655700873
1.0662251655629138,1.0894102723800516,1.086889718359758,1.155577129450614,1.089410272380053,1.075494265970706
0.7637231503579952,1.0679967020001402,1.083582145167402,0.9686812071452248,1.0679967020001417,1.0759308329014419
1.0782983970406903,1.0717743604612675,1.0838490849202564,1.1202629468968752,1.0717743604612688,1.0759636994812383
1.0061486864169928,0.9811837857976917,1.0231328338856316,0.8335267707328116,0.981183785797693,1.073894857739616
0.8451347647327547,0.9958674849997936,1.0232123784409828,0.822364320741574,0.9958674849997949,1.0741682393395195
1.1351909184726523,1.0954626522567077,1.0898420607493378,1.159443849828689,1.0954626522567077,1.0764875904861486
1.0,0.9860703171307924,0.9694144683565457,0.8233467915823727,0.9860703171307923,1.0742930433917335
1.41540487162607,1.1398463351797368,1.1462056100931886,1.05173263919244,1.1398463351797383,1.0769953087691144
1.1013473930872877,1.0302308532253115,1.026241272569907,1.1049451595638842,1.030230853225313,1.0747260053813017
0.6982726938625505,0.9801818659889101,0.9619911524062024,1.056636298461184,0.9801818659889093,1.073554420364988
1.1077158135981666,1.0700168458393684,1.0805577451631687,1.0822470165514988,1.0700168458393675,1.0756516284039217
1.2857142857142858,1.204970884525463,1.2097909311875528,1.23121455537416,1.2049708845254647,1.0777828301347006
1.0046367851622875,0.9446952165216993,0.96252905610226,1.0023100688388171,0.9446952165217006,1.0732108468913446
1.0349432450478522,1.0264786713992338,1.078439263904556,1.1626587682283782,1.026478671399233,1.0751272056041177
1.439013248058474,1.1052634454589574,1.0854434821785497,1.2490523074147963,1.1052634454589567,1.0755942083964136
1.3006644518272426,1.0638819978458065,1.083770411876532,1.1371973295021025,1.063881997845808,1.0758222190794462
1.1583011583011582,1.094252755210287,1.0883194969739487,0.9145112695209664,1.094252755210287,1.076695508656611
1.4411027568922306,1.1397876883872995,1.0968063742134644,1.2345360575582829,1.1397876883872993,1.0762907105827564
1.217312894499549,1.0086402417630023,1.0245939596569826,1.0505328794204918,1.0086402417630036,1.074206550679636
0.7619548081975828,1.0319818658240825,1.0273230500216932,1.0245046732227283,1.0319818658240838,1.0745956099121963
1.1440677966101696,1.1205247611097149,1.094008133592811,1.0796226003350855,1.1205247611097149,1.076341562844597
1.4008620689655171,1.1649638257169186,1.1472084474263906,1.222348705920748,1.164963825716918,1.0765529827045819
1.0401548137397194,1.0295507297646274,1.022547041200971,1.0465070927596438,1.0295507297646267,1.074496122738169
1.2160011574074074,1.0399864148311253,1.084476999353089,1.1006105120638277,1.039986414831127,1.0752502471914844
1.3064133016627075,1.199701912153348,1.1571493811153537,1.311475283585249,1.199701912153348,1.0774697899626977
1.2349588347055098,1.094197803486586,1.087828702367839,1.2636024242024133,1.0941978034865876,1.0757947147825901
0.7654723127035831,1.0209282263939599,1.025104900293761,0.8655830807904381,1.0209282263939614,1.0747178850453436
0.911664779161948,0.9913396660694557,1.0201399528815884,1.0437870751731202,0.9913396660694571,1.0748973462791716
0.9248982611912688,0.9930514267403452,1.0166147386341071,1.0156849669522072,0.9930514267403445,1.0746882736302414
1.1018957345971565,1.0245292414485883,1.0258462695028694,1.083359776764113,1.024529241448588,1.0756495305632143
1.1111111111111112,1.1792713293377928,1.1552266768161397,1.1924878716720442,1.1792713293377928,1.0773648536077456
1.0448678549477566,0.962016316168117,0.9648327196276096,0.9967923550836852,0.9620163161681186,1.0735475260455767
1.068888888888889,1.1423647529325964,1.0965094536539566,1.1105756797189346,1.1423647529325962,1.076385946552988
1.0755377688844423,1.0941413661146817,1.089619145670867,1.1825813276331485,1.094141366114683,1.0751713533784348
1.326699834162521,1.2244700046656454,1.207043597718385,1.1830117425385722,1.2244700046656447,1.0778013268516728
1.064818443804035,1.026201385031142,1.027393608364967,0.9130165075241976,1.0262013850311436,1.0744725034140155
1.3617700729927007,1.1515430680507392,1.1502636338983177,1.0857376647563683,1.1515430680507406,1.0762557583260193
1.134020618556701,1.0537579760411817,1.0312648136767404,1.0491830659298993,1.0537579760411815,1.0753941238951146
1.0807504078303425,1.0997700753901116,1.0890588396949974,0.9975398124949028,1.099770075390113,1.0753659542860017
1.1606313834726092,1.0235106327635384,1.079358930061804,0.9871369294266618,1.0235106327635397,1.0753578116718499
1.2857142857142858,1.0982600215855085,1.0890737959667451,1.1360303123444222,1.09826002158551,1.0756844273832795
1.1570631970260223,1.1588039632010205,1.1458151284947804,1.3074953146450798,1.15880396320102,1.0766450200692945
0.9150043365134432,1.006088238559429,1.0170569326295316,0.8958779083304339,1.006088238559428,1.0748745120354368
1.0263275323516288,0.9480946005875882,0.9633699498166398,0.7696861285897117,0.9480946005875898,1.0734992184744507
0.7605633802816901,1.0299838724967785,1.0804170308849246,1.14694717898305,1.02998387249678,1.0756729265732345
1.0449927431059507,1.0054443248465113,1.0248471504032424,1.0107670270410087,1.0054443248465126,1.074105930537953
1.0252904989747096,0.9827217080214717,1.021804438589056,1.0246960965165863,0.9827217080214731,1.074126682629608
0.5653883972468043,0.9983830424043361,1.0219530655392877,0.827912460791226,0.9983830424043372,1.0744085699017454
1.3958990536277602,1.2315166249880727,1.2135828184882962,1.014507414435248,1.2315166249880742,1.0777225253215217
1.3966480446927374,1.060095360221091,1.085297268954434,0.9687910325165396,1.0600953602210923,1.0751664039938564
0.9075770191507078,1.0725668150384744,1.084384104982685,1.0401734829198697,1.072566815038476,1.0758977791757909
1.0634573304157549,0.9536419914170846,1.016396424436719,0.8744316927100867,0.9536419914170858,1.0743833857917267
1.3414634146341464,1.2372428596323226,1.2103412780300988,1.3432904942512671,1.237242859632322,1.0775483796069727
0.5638413968715896,1.0753574823988703,1.088291824705158,1.1137796253776693,1.0753574823988719,1.0750079288604735
1.2151536812008576,1.0730684905695014,1.0802943597468069,1.000060836820077,1.0730684905695005,1.0757509933412568
0.6637168141592921,1.1537736015250326,1.144501623203857,1.1067170294554551,1.153773601525032,1.0767468843757138
1.4052411697683251,1.2110867493116313,1.206576923068464,1.0477913628609512,1.2110867493116306,1.0776120743004918
1.1100614076523383,1.096480063467462,1.090385088340316,1.2450457664777868,1.0964800634674636,1.0754504967200644
1.1538461538461535,1.0324218457412484,1.023228945203792,1.070770251374919,1.0324218457412477,1.0744482873102872
0.9334233018443544,1.038073762544599,1.0848208691130008,1.0749836790326186,1.0380737625446008,1.0751607917751982
0.8871701546860783,1.1496602768355983,1.1488151824005992,0.9763116510287726,1.1496602768356,1.0767894330933818
0.8098271155595996,1.0899207387913927,1.0819642090667017,1.182082996446856,1.089920738791392,1.0758247972842476
1.0200927357032457,1.2040250552122935,1.1588919354297786,0.915299265202671,1.2040250552122935,1.0772889578164353
1.0493179433368311,1.1064321271340591,1.1432437862371416,1.2443311504185008,1.1064321271340603,1.076445800659888
1.0771992818671454,1.078843042467023,1.0877096272627953,1.0855852373943708,1.078843042467023,1.0764886254158974
1.0309278350515465,0.9984759723946586,1.0165190289334738,1.0923246008658187,0.9984759723946577,1.0748082834030945
1.247884940778342,1.0651240182753456,1.079732981450547,1.1292266516825782,1.065124018275345,1.0756818744319423
0.989282769991756,1.1469253153162111,1.144496727475053,0.9551741479785478,1.1469253153162104,1.0766144877015495
1.125455147302218,1.0304096257575435,1.023086756196854,0.973207652961835,1.0304096257575428,1.074430780489768
1.050583657587549,1.0389278159732402,1.0278217585194898,1.0636707629183229,1.03892781597324,1.0756291720674205
0.8593141075604053,1.0129929095406083,1.019939950896248,1.1315489987073413,1.0129929095406076,1.0745705101125003
1.2664683382915427,1.0473377126673717,1.0252409875264412,0.9952037733345248,1.047337712667371,1.0744324293886365
1.165146909827761,1.0718549449510524,1.0843338022813804,1.0296150984967207,1.071854944951054,1.075891585726787
0.9572301425661914,1.0541588328169773,1.082482662379735,1.015822214252721,1.0541588328169784,1.0754788290096842
1.008036739380023,0.9299731268832587,1.0162826472206583,0.999521182008144,0.9299731268832603,1.074290627076838
0.8645533141210374,1.1212862988259857,1.145251469004596,0.8921769494881439,1.121286298825987,1.0764294059741653
1.0055304172951232,1.0659887572999305,1.0858353734592556,1.0865316274388417,1.065988757299932,1.0755492889779508
0.8266533066132264,1.1385647803974053,1.1470730979802732,1.1140886454947674,1.1385647803974068,1.076838529200217
1.047486033519553,1.017235038149295,1.02485181796593,1.0448459118725155,1.0172350381492947,1.0756588840176904
0.9694477085781432,1.2154116485918565,1.2105287043367594,1.277286846088597,1.215411648591858,1.0778736674109801
1.394700139470014,1.1563306880526398,1.150731489675739,1.2862563635978654,1.1563306880526398,1.0776021534111095
1.0845006778129236,1.0034944592782946,1.021356206257389,1.0112279085988078,1.0034944592782957,1.074598670235169
1.00080064051241,1.0751089970810221,1.0813965936359118,0.9364854779933184,1.0751089970810215,1.0756231165420846
0.7253384912959381,1.0531999925603341,1.0833729541641588,1.239624974458854,1.0531999925603355,1.0753248571384173
1.0679886685552409,0.9888575175611259,1.0204435804697254,1.003274665763929,0.9888575175611274,1.0748029361023608
1.0049220672682526,1.0940228150202778,1.0891317454848777,1.244343680383546,1.094022815020279,1.0752431368138662
1.431980906921241,1.1691308214174896,1.1524644790768774,1.276570947746954,1.169130821417491,1.0762631464891619
0.9883720930232558,1.0190599362078208,1.026288290046883,0.8319929385488929,1.019059936207822,1.0741515749252972
1.1150234741784038,1.0164397413372497,1.024308708536513,1.0124480444547606,1.016439741337251,1.074751648954988
1.261373035566584,1.1661882425937957,1.1472949680957063,1.3686559963740652,1.166188242593795,1.0765636354397092
1.0844748858447488,1.1728743650127509,1.1528585575393782,1.1780756333016982,1.1728743650127509,1.077600457846624
0.6648501362397821,0.9493072471014814,0.962976615720588,0.8423253659043312,0.949307247101483,1.0735825836642594
0.6053709604005462,0.9904377754349929,1.02103426888319,0.9702547342634796,0.9904377754349944,1.074743869883957
1.1420943340255116,1.0587547756282973,1.0811990053766876,1.1604673187792267,1.0587547756282967,1.0753352009779762
1.166333998669328,1.030457608222194,1.0267363187417058,1.0239491533090352,1.0304576082221955,1.0746551633470667
1.1676646706586826,1.0734305511647082,1.0844451389566243,1.0973677512858366,1.0734305511647098,1.075905293897571
0.9179370742783004,1.1037625889813052,1.092823672336903,1.103684827752434,1.1037625889813052,1.0761957277264969
1.0158730158730158,1.1369988540707205,1.146004399234314,1.1141177009548169,1.1369988540707219,1.0769705349664926
1.297112090063632,1.0843556168449993,1.0884486346324125,1.3174002343178328,1.0843556168450006,1.075159029755617
1.3491209185504127,1.101533621772694,1.0832638304062674,1.0525434961402311,1.1015336217726934,1.0758530174304144
1.0,1.1323574598630237,1.1456764255343486,1.3031836365242986,1.1323574598630253,1.0769301536682192
1.1438739196746317,1.0714419996568678,1.084182961596192,1.0019930052497448,1.071441999656869,1.0755563820531535
1.4074836937864743,1.2152463402023512,1.2108743853964965,1.2824907690292933,1.2152463402023526,1.0774678033809675
0.9654686398872444,1.2390433673316648,1.2146015904015066,1.353913362265852,1.2390433673316648,1.0786883256552735
0.8729887024991442,1.0001104201355022,1.0225541498471271,0.9327985878259236,1.0001104201355033,1.0743507836631436
1.060702875399361,1.0393900625093733,1.0278465336061984,1.0597722751795546,1.0393900625093748,1.0746600630886838
0.5473897617840852,1.0124675993318089,1.023549003001594,1.02572663662369,1.0124675993318104,1.0747899051791896
1.436656508489334,1.1904960513778247,1.1499706709012103,1.2957031276332325,1.190496051377824,1.076629489777039
1.2106194690265486,1.0933231962917562,1.0836417052034242,1.0029288038329611,1.0933231962917553,1.0756359549418042
1.2544378698224852,1.119239969412518,1.145228530564589,0.9446428976756251,1.1192399694125195,1.0767432133386161
1.056338028169014,1.0793368935304346,1.0862995664951698,1.1750274776825684,1.0793368935304362,1.0757382359839147
1.2493875551200393,0.9938128352243647,1.0216301221107942,0.9935843159471188,0.9938128352243659,1.0743688079485374
0.6893382352941176,1.0726672717423096,1.0847485657359976,1.0610378748524103,1.0726672717423107,1.0754942273690078
1.221556886227545,1.0386287363151563,1.0282796477660971,1.1154320520866248,1.038628736315156,1.0755537551392864
1.3002680965147453,1.107873018231808,1.09023998835581,1.0551649145880342,1.1078730182318077,1.0766683786547673
1.07342206955775,1.0193997420358951,1.0203926753287158,1.09842366579434,1.0193997420358945,1.0746262511683993
1.4285714285714286,1.0379126443381645,1.0240959631967774,0.9554383661898412,1.0379126443381639,1.0744232437808174
1.1938202247191012,1.0617984966927392,1.084102208984911,1.0707400510124752,1.0617984966927407,1.0757312772350025
0.9187279151943464,1.0167897393025709,1.019250199267836,0.9930548050046972,1.0167897393025702,1.0747491732070469
0.9223892726533928,1.1960047793208153,1.2045531434457135,1.1915526484407546,1.1960047793208148,1.0776264870836565
1.096444780635401,1.0541634844771886,1.0829620141179557,0.9681979228203256,1.0541634844771897,1.0754060546204964
1.105305466237942,0.995101613138837,1.0167596104524967,1.0431818153381114,0.9951016131388363,1.074706110768129
1.181455633100698,1.1672392051442784,1.152452473093536,1.1816076139489051,1.16723920514428,1.0765782998968885
0.5110574242705817,1.0785361157759532,1.1422306233100268,1.1975489213967494,1.0785361157759545,1.0760574686174709
1.3876251137397635,1.3077250097907855,1.1568159932449131,1.0348801179752314,1.3077250097907847,1.078188401905792
0.996102208748376,1.020159258614907,1.019488298784171,0.948750664028474,1.0201592586149062,1.0747784888734826
1.049552649690296,1.0609382210450915,1.0794372014880014,1.1660557476612303,1.0609382210450908,1.0756454569420881
0.5087209302325582,1.2264738302754739,1.2127474576838544,1.3133437863400477,1.2264738302754754,1.0777514665975891
1.4316702819956617,1.213317464463635,1.2057765054676708,1.1523397991464377,1.2133174644636342,1.0777771118035966
1.0607734806629834,1.0250636579709083,1.025275460447309,0.9619844740080072,1.0250636579709094,1.0744222533957346
1.2041625371655105,1.0174295218834406,1.025344583761409,1.0310687089127073,1.0174295218834404,1.075587761215344
1.1422413793103448,1.0380422547844388,1.0277512937996645,1.0780061233072675,1.0380422547844403,1.0746483368221096
1.1522633744855968,1.1328684975756638,1.095359399052821,1.2195064563780398,1.1328684975756638,1.0763761416001032
1.155527795128045,1.0348104578673425,1.0270439030880527,1.0900801712340769,1.0348104578673438,1.0746930342349927
1.0903426791277258,1.2638823293561618,1.2192309181144902,1.3589682891367554,1.2638823293561618,1.0784675417203242
1.1904761904761905,1.203598121329215,1.1579037210273693,1.2380533186627976,1.203598121329215,1.0774308731037596
1.45413870246085,1.1793333071867327,1.153793987224381,1.234050287105639,1.1793333071867325,1.0775838374100455
0.6793478260869565,1.0779328433224338,1.08111711135084,1.0423317526331903,1.077932843322433,1.07572049957521
1.3165593914569924,1.0205540691148671,1.0260365073879545,1.129227024755794,1.0205540691148687,1.0745690000632
1.3983050847457628,1.1171800597585537,1.0867645660097285,1.3546498337609882,1.117180059758553,1.0756250710815267
0.9021986353297952,1.0195192960286503,1.026921433549475,0.931562101032372,1.0195192960286519,1.0744143675571964
